"","PrecNo","PrecName","Tot","D2Pre","D2Sen","D2Att","D2Aud","D2Tre","ROSen","ROAtt","ROAud","ROTre"
"1",1,"BELLEFONTE NORTH",391,51.93,47.74,50.92,51.05,51.91,1.28,2.3,6.91,5.88
"2",2,"BELLEFONTE NORTHEAST",687,40.22,39.4,39.79,42.72,42.28,0.59,1.62,3.24,3.53
"3",3,"BELLEFONTE SOUTH",461,54.37,54.52,57.33,58.19,57.54,1.09,1.31,1.97,2.19
"4",4,"BELLEFONTE SOUTHEAST",718,43.01,43.07,44.51,47.44,44.52,1.26,3.35,4.46,5.02
"5",5,"BELLEFONTE WEST",928,52.68,53.4,55.38,58.41,58.32,1.19,2.06,3.36,3.25
"6",6,"CENTRE HALL",709,34.18,37.4,40.12,39.84,40.65,0.85,1.98,3.25,3.82
"7",7,"HOWARD BORO",377,34.86,36.26,37.03,41.02,40.31,0.8,1.86,1.86,2.39
"8",8,"MILESBURG",525,28.89,35.98,38.39,39.02,40.04,2.49,2.68,4.21,4.21
"9",9,"MILLHEIM",423,42.04,43.59,44.71,51.71,50.42,0.71,1.19,2.14,2.61
"10",10,"PHILIPSBURG 1ST WARD",449,37.5,39.47,38.25,44.25,44.72,0.9,2.24,2.91,3.81
"11",11,"PHILIPSBURG 2ND WARD",391,38.24,41.52,44.27,47.14,47.51,0,0.26,1.04,1.56
"12",12,"PHILIPSBURG 3RD WARD",359,36.9,40.89,43.47,44.94,43.91,1.39,1.95,4.18,4.46
"13",13,"PORT MATILDA",280,26.42,31.08,34.18,35.18,39.6,-0.36,0.36,0.72,1.81
"14",14,"SNOW SHOE BORO",329,26.02,31.33,32.81,34.01,37.41,0.91,3.65,4.56,5.78
"15",15,"RUSH NORTH CENTRAL",197,31.67,33.52,45.08,43.6,45.78,0.51,1.03,5.13,5.64
"16",16,"SC NORTH",638,82.91,77.2,76.12,78.58,76.98,0.47,1.26,4.25,4.41
"17",17,"SC NORTHEAST",539,79.17,72.78,73.51,74.69,72.86,0.75,2.24,3.18,2.99
"18",18,"SC NORTHWEST",1361,73.42,63.52,66.46,63.84,63.3,1.62,4.12,5.59,5.59
"19",19,"SC SOUTH 1",1288,75.77,72.28,72.3,72.48,71.51,1.01,2.1,4.05,3.82
"20",20,"SC SOUTH 2",1081,72.52,68.39,68.31,68.43,68.47,0.37,1.68,2.42,2.33
"21",21,"SC SOUTHEAST",866,76.47,71.19,70.62,72.72,71.3,0.23,1.86,1.86,2.21
"22",22,"SC SOUTH CENTRAL 1",506,72.52,70.25,67.57,69.7,69.61,1.39,3.56,3.76,3.56
"23",23,"SC SOUTH CENTRAL 2",695,75.73,72.35,71.85,71.5,71.45,0.87,2.31,3.9,4.34
"24",24,"SC EAST 1",1645,56.41,47.16,51.61,47.64,47.74,2.98,4.75,6.82,6.63
"25",25,"SC EAST 2",1454,71.63,64.85,65.83,64.69,63.62,1.79,4.14,7.03,7.17
"26",26,"SC EAST 3",1897,66.44,57.49,60.64,57.07,57.45,2.69,4.06,6.69,6.69
"27",27,"SC EAST 4",1905,67.32,60.75,63.77,61.53,61.65,1.52,2.84,4.25,4.2
"28",28,"SC EAST CENTRAL 1",1044,73.01,63.25,64.44,62.54,61.21,2.11,3.55,5.75,5.56
"29",29,"SC EAST CENTRAL 2",1021,67.12,58.2,59.96,55.61,56.94,2.65,4.9,8.53,8.53
"30",30,"SC EAST CENTRAL 3",557,62.38,54.13,58.83,54.35,55.32,1.8,3.24,5.95,5.95
"31",31,"SC WEST 1",599,79.96,73.38,72.62,73.18,72.99,0.84,2.86,5.04,5.21
"32",32,"SC WEST 2",706,66.92,61.56,60.93,61.23,63.01,0.14,1.56,3.13,3.7
"33",33,"SC WEST CENTRAL 1",768,66.86,59.94,60,57.53,58.27,1.82,3.52,5.6,5.47
"34",34,"SC WEST CENTRAL 2",1129,67.95,58.64,60.57,58.35,57.8,3.37,5.77,8.97,9.15
"35",35,"UNIONVILLE",152,18.75,27.27,31.79,31.85,30.3,0,0.66,2.63,1.97
"36",36,"BENNER NORTH",1048,31.9,34.55,36.81,36.72,40.75,1.25,2.59,3.45,3.84
"37",37,"BENNER SOUTH",1371,36.99,38.44,40,43.96,44.43,0.59,1.68,2.78,3.15
"38",38,"BOGGS EAST",562,20.19,26.47,30.97,30.16,33.47,0.54,0.9,2.34,2.52
"39",39,"BOGGS WEST",797,20.6,30.36,34.23,37.08,39.94,0.88,2.14,4.53,5.04
"40",40,"BURNSIDE",206,22.28,27.81,32.34,31.41,33.14,0.98,1.95,3.9,4.39
"41",41,"COLLEGE NORTH",2100,54.8,51.4,51.88,53.16,54.31,0.62,1.63,2.69,2.93
"42",42,"COLLEGE SOUTH",1626,52.15,48.39,49.12,50.27,50.17,1.17,2.16,3.64,3.95
"43",43,"COLLEGE EAST",1454,62.38,58.04,58.29,58.54,60.06,0.62,2.35,3.11,3.46
"44",44,"COLLEGE WEST",886,63.09,55.58,55.32,56.06,57.05,2.49,3.96,6,6
"45",45,"CURTIN NORTH",39,46.15,54.05,64.86,65.71,67.65,2.56,5.13,5.13,5.13
"46",46,"CURTIN SOUTH",218,20.69,30.53,41.63,40.21,40.62,2.31,3.24,4.63,4.63
"47",47,"FERGUSON NORTH 1",1319,54.83,50.04,50.43,52.72,53.02,0.31,1.68,2.99,3.45
"48",48,"FERGUSON NORTH 2",1005,62.25,56.32,57.61,58.47,58.01,1.4,2.5,4.4,4.7
"49",49,"FERGUSON NORTHEAST 1",1576,71.01,63.98,66.64,67.06,67.06,0.7,2.36,2.68,2.94
"50",50,"FERGUSON NORTHEAST 2",861,67.53,60.87,60.94,61.98,61.79,1.05,2.79,4.31,4.42
"51",51,"FERGUSON EAST",1186,53.17,50.5,48.58,50.38,50.64,-0.09,1.19,2.3,2.73
"52",52,"FERGUSON WEST",1023,41.03,38.93,41.32,43.68,41.81,0.29,1.28,1.57,2.26
"53",53,"GREGG",1122,29.84,32.75,35.38,36.75,37.28,0.98,3.49,4.38,4.74
"54",54,"HAINES",563,32.88,39.45,41.35,42.28,44.47,-0.36,0.9,2.88,3.24
"55",55,"HALFMOON PROPER",698,41.3,40.15,41.54,41.77,42.15,0.86,2.59,2.88,2.88
"56",56,"HARRIS EAST",1840,52.18,48.53,48.78,51.01,50.91,0.6,1.69,2.57,2.95
"57",57,"HARRIS WEST",1589,55.41,51.89,51.49,53.6,53.42,0.82,2.4,3.66,4.11
"58",58,"HOWARD TWP",487,25.05,31.14,32.55,31.28,34.18,1.45,3.31,3.72,3.31
"59",59,"HUSTON",735,25.15,28.38,30.54,31.83,29.21,1.37,3.42,3.7,3.97
"60",60,"LIBERTY",785,24.83,33.61,37.15,39.09,42.26,1.28,2.44,3.21,3.08
"61",61,"MARION",510,26.95,32.05,35.07,34.96,36.56,1.18,1.38,3.94,4.14
"62",62,"MILES EAST",361,28.7,37.08,38.75,39.14,43.17,0.56,1.12,1.12,1.69
"63",63,"MILES WEST",162,26.03,29.79,35.03,35.81,36.3,0.62,1.88,3.75,3.12
"64",64,"PATTON NORTH 1",1838,64.26,59.92,59.72,61.96,61.66,0.77,1.97,3.34,3.45
"65",65,"PATTON NORTH 2",1870,51.38,46.51,46.9,48.8,47.81,0.65,1.67,3.72,4.04
"66",66,"PATTON SOUTH 1",799,69.24,63.48,64.96,66.48,65.58,0.5,1.64,3.14,3.4
"67",67,"PATTON SOUTH 2",1421,70.51,66.54,66.09,68.16,67.7,0.99,2.33,3.61,3.82
"68",68,"PATTON SOUTH 3",1626,67.67,61.43,61.06,63.99,63.55,0.37,1.92,2.78,3.15
"69",69,"PENN",502,27.96,31.52,34.76,36.83,36.53,-0.2,1.41,3.02,3.02
"70",70,"POTTER NORTH",796,30.65,31.49,33.07,37.48,38.79,1.01,2.4,4.04,4.04
"71",71,"POTTER SOUTH",1216,35.83,35.68,38.45,40.02,40.21,1.32,1.9,3.8,4.63
"72",72,"RUSH NORTH",975,26.11,31.21,37.25,37.01,38.83,0.92,1.95,3.08,3.39
"73",73,"RUSH SOUTH",202,25.54,30.34,33.67,40.56,37.21,0.5,0.5,1.5,0
"74",74,"RUSH EAST",97,35.56,48.05,47.87,53.93,54.12,-5.49,-4.4,-4.4,-1.1
"75",75,"RUSH WEST",375,24.45,29,34.43,34.43,37.12,0.27,1.61,3.49,4.3
"76",76,"SNOW SHOE EAST",569,26.89,34.81,45.07,45.49,49.59,0.71,2.66,4.26,5.14
"77",77,"SNOW SHOE WEST",280,24.18,32.08,39.08,38.59,46.12,2.86,6.43,6.07,7.5
"78",78,"SPRING NORTH",954,39.3,40.85,40.94,43.82,46.2,0.21,1.27,2.43,2.96
"79",79,"SPRING SOUTH",745,34.23,36.92,44.31,44.91,44.31,-0.41,1.22,2.57,2.84
"80",80,"SPRING WEST",446,31.25,34.55,39.44,41.9,44.77,0.23,2.26,2.26,2.48
"81",81,"TAYLOR",439,17.97,23.23,24.88,26.04,26.96,1.82,2.28,3.42,3.19
"82",82,"UNION",751,17.67,25.15,27.34,29.52,29.28,0.81,1.62,2.57,2.7
"83",83,"WALKER EAST",854,27.45,30.93,33.81,33.64,35.49,0.94,2.46,4.23,4.58
"84",84,"WALKER WEST",1673,32.19,32.74,35.98,37.8,39.46,1.14,2.58,4.44,4.44
"85",85,"WORTH",414,24.19,27.82,31.45,32.17,33.33,0.97,1.69,4.35,5.07
"86",86,"SPRING EAST",915,29.55,31.07,34.45,37.66,38.51,0.44,1.65,2.75,3.52
"87",87,"SPRING SOUTHWEST",920,40.26,39.6,42.94,45.21,45.88,0.87,2.62,3.38,3.82
"88",88,"FERGUSON NORTH 3",1002,68.74,62.3,64.76,66.02,65.54,0.5,2.81,3.01,2.91
"89",89,"FERGUSON WEST CENTRAL",1096,61.63,55.34,55,56.87,57.64,0.92,1.56,4.78,5.14
"90",90,"HALFMOON EAST CENTRAL",1007,42.37,39.91,40.47,43.49,42.47,0,0.9,2.7,3.4
"91",91,"FERGUSON NORTH CENTRAL",714,58.49,49.78,50.21,53.83,54.11,1.4,1.68,3.23,3.65
